wbc_torque_scale,swing_pd_torque_scale,target_scale,total_steps,transition_count,trot_FR_RL_steps,trot_FL_RR_steps,initial_z,final_z,min_z,max_z,delta_z,final_roll,final_pitch,max_abs_roll,roll_margin_to_0p20,max_abs_pitch,pitch_margin_to_0p20,z_margin_to_0p22,max_joint_error,max_swing_joint_error,max_stance_joint_error,max_tau_wbc_abs,max_tau_swing_pd_abs,max_tau_total_raw_abs,max_tau_total_abs,max_cmd_step_jump_norm,max_cmd_step_jump_abs,max_dyn_res_norm,max_stance_acc_res_norm,max_swing_acc_error_norm,qp_fail_steps,saturation_steps,pass,pass_margin,recommended
0.0,0.25,0.45,1200,5,600,600,0.284805846483,0.285913576574,0.281287635221,0.296725148287,0.001107730091,0.026440099358,0.003338456266,0.105882355485,0.094117644515,0.032402181293,0.167597818707,0.061287635221,0.121269642847,0.121269642847,0.076272986572,0.000000000000,3.585645646942,3.585645646942,3.585645646942,6.394770589298,2.650251525419,8.303299960341e-08,3.491637539428e-09,5.176833573864e-01,0,0,False,False,False
0.0,0.25,0.6,1200,5,600,600,0.284805846483,0.301448467237,0.281406869588,0.301448467237,0.016642620754,-0.096690816170,-0.009482239706,0.110755772954,0.089244227046,0.045823698031,0.154176301969,0.061406869588,0.126877284867,0.126877284867,0.074794327977,0.000000000000,3.765922444684,3.765922444684,3.765922444684,6.460370759843,2.688767477148,9.191610644644e-08,3.570799713989e-09,6.722299274030e-01,0,0,False,False,False
0.0,0.5,0.45,1200,5,600,600,0.284805846483,0.282065395617,0.274523216297,0.289403619849,-0.002740450867,-0.028561986944,-0.008412611816,0.071799948797,0.128200051203,0.047241021339,0.152758978661,0.054523216297,0.075092532397,0.075092532397,0.035708315869,0.000000000000,5.466791524026,5.466791524026,5.466791524026,12.821144159680,5.441685154302,8.452170456613e-08,3.445282553528e-09,5.033788630760e-01,0,0,True,True,False
0.0,0.5,0.6,1200,5,600,600,0.284805846483,0.279950104317,0.272828339660,0.290627959019,-0.004855742166,0.024308533820,0.023564912724,0.077071805725,0.122928194275,0.050989836461,0.149010163539,0.052828339660,0.069174669333,0.069174669333,0.035398690216,0.000000000000,5.130669858319,5.130669858319,5.130669858319,12.856001760495,5.542004374834,8.385958627131e-08,3.416848534181e-09,5.195752175814e-01,0,0,True,True,False
0.0,0.75,0.45,1200,5,600,600,0.284805846483,0.278310544360,0.273560102250,0.286192396049,-0.006495302123,0.001730304043,0.004612578650,0.081050979581,0.118949020419,0.038526145564,0.161473854436,0.053560102250,0.056916933566,0.056916933566,0.040626466563,0.000000000000,6.927913461938,6.927913461938,6.927913461938,19.218700982481,8.105769115036,8.317511092371e-08,3.277658348817e-09,4.473491801157e-01,0,0,True,True,True
0.0,0.75,0.6,1200,5,600,600,0.284805846483,0.282527120574,0.273074678305,0.287496801141,-0.002278725909,-0.004970070826,-0.009466606840,0.081630338819,0.118369661181,0.050048860032,0.149951139968,0.053074678305,0.075878146642,0.075878146642,0.034012011961,0.000000000000,8.174605132376,8.174605132376,8.174605132376,19.422088669465,8.093222447045,8.171301758436e-08,3.357504182082e-09,6.098818227666e-01,0,0,True,True,False
0.25,0.25,0.45,1200,5,600,600,0.284805846483,0.306728931293,0.284805846483,0.328100298549,0.021923084810,-0.100524808597,-0.066755762263,0.157876682906,0.042123317094,0.118306806277,0.081693193723,0.064805846483,0.186451528362,0.183291151999,0.186451528362,2.672331619400,5.487438026080,3.913042303593,3.913042303593,6.498705819171,2.991430837822,1.218215568741e-07,4.235444876654e-09,7.394322317311e-01,0,0,False,False,False
0.25,0.25,0.6,1200,5,600,600,0.284805846483,0.314945281965,0.284805846483,0.337773728077,0.030139435481,-0.285400643104,-0.086237654474,0.314930477415,-0.114930477415,0.124390977760,0.075609022240,0.064805846483,0.189855989001,0.185668463107,0.189855989001,2.849266768398,5.467223220120,3.906695493468,3.906695493468,6.490690339439,2.974658469544,1.350835692150e-07,4.592010298313e-09,1.407819662520e+00,0,0,False,False,False
0.25,0.5,0.45,1200,5,600,600,0.284805846483,0.294215627524,0.283737667352,0.302077529991,0.009409781041,-0.026611079842,-0.022389637114,0.094974914214,0.105025085786,0.062491905925,0.137508094075,0.063737667352,0.100985288083,0.100985288083,0.095308902363,2.675460540249,7.380724126627,6.526708992364,6.526708992364,13.151838363820,5.512975255143,9.116338223403e-08,3.697871863120e-09,5.062239740590e-01,0,0,False,False,False
0.25,0.5,0.6,1200,5,600,600,0.284805846483,0.291986334245,0.283727018577,0.299204828088,0.007180487761,-0.032219838314,-0.018358397007,0.127227887916,0.072772112084,0.079513947593,0.120486052407,0.063727018577,0.104710787742,0.104710787742,0.094222037044,2.664367356187,7.733417596126,6.635867889988,6.635867889988,13.140589442610,5.763162195349,9.474664140395e-08,3.417061202045e-09,7.335057269155e-01,0,0,False,False,False
0.25,0.75,0.45,1200,5,600,600,0.284805846483,0.289344644747,0.281888146002,0.297703524812,0.004538798263,-0.051558758046,-0.021288683147,0.139782568733,0.060217431267,0.056908886104,0.143091113896,0.061888146002,0.086846043753,0.086846043753,0.056478866348,2.680677447666,9.446076688456,8.749771539305,8.749771539305,19.531141193787,8.321354829362,8.407895386389e-08,3.373502228349e-09,7.270345526808e-01,0,0,False,False,False
0.25,0.75,0.6,1200,5,600,600,0.284805846483,0.294043240140,0.280852511517,0.294043240140,0.009237393656,-0.068349039498,-0.030561947246,0.169559260688,0.030440739312,0.074510269365,0.125489730635,0.060852511517,0.084935020234,0.084749959052,0.084935020234,2.798160681826,9.463490319746,9.078118034960,9.078118034960,19.594841766453,8.256552335545,9.919239210533e-08,3.469342364947e-09,8.947917589060e-01,0,0,False,False,False
0.5,0.25,0.45,1200,5,600,600,0.284805846483,0.322027455556,0.284805846483,0.359270039462,0.037221609073,-0.223062883642,-0.100017289663,0.309392020697,-0.109392020697,0.216977471377,-0.016977471377,0.064805846483,0.301965082623,0.286522431398,0.301965082623,5.634986608810,7.963993805798,5.161671860171,5.161671860171,6.534193746307,3.399777497718,1.674539776714e-07,5.432563177675e-09,1.326513101048e+00,0,0,False,False,False
0.5,0.25,0.6,1200,5,600,600,0.284805846483,0.328989892390,0.284805846483,0.356448865984,0.044184045907,0.322019224082,0.086419959833,0.322019224082,-0.122019224082,0.126950408596,0.073049591404,0.064805846483,0.301192717991,0.289721689822,0.301192717991,5.545027872974,7.599698975055,5.015193769188,5.015193769188,6.516950782997,3.506510366652,1.828790535309e-07,5.568249390897e-09,1.071607306668e+00,0,0,False,False,False
0.5,0.5,0.45,1200,5,600,600,0.284805846483,0.301704333218,0.284510061243,0.318790609364,0.016898486735,-0.107222803994,-0.065160931693,0.140706481639,0.059293518361,0.083748071159,0.116251928841,0.064510061243,0.147568062314,0.142423933674,0.147568062314,5.248816345780,9.867630668110,6.555727621840,6.555727621840,13.263838713126,6.052603211036,1.024196539179e-07,3.716198268897e-09,6.041059172990e-01,0,0,False,False,False
0.5,0.5,0.6,1200,5,600,600,0.284805846483,0.305616790911,0.284514134247,0.337908867640,0.020810944428,-0.129131957133,-0.077540542490,0.187232986840,0.012767013160,0.123588532433,0.076411467567,0.064514134247,0.151116508388,0.141704868900,0.151116508388,5.856979294532,9.950045329812,6.620416311690,6.620416311690,13.335842552301,6.126116250162,1.282518256114e-07,4.815866727778e-09,9.355427818466e-01,0,0,False,False,False
0.5,0.75,0.45,1200,5,600,600,0.284805846483,0.292454650835,0.283795925730,0.301154298683,0.007648804351,0.030899532892,0.003619538087,0.123666028020,0.076333971980,0.074085447976,0.125914552024,0.063795925730,0.101080010489,0.094648558520,0.101080010489,5.327008807832,12.475799375054,9.137809973509,9.137809973509,19.562287161291,8.480996254163,9.945072526499e-08,3.980589371768e-09,5.521648072541e-01,0,0,False,False,False
0.5,0.75,0.6,1200,5,600,600,0.284805846483,0.296190986977,0.283672769575,0.301864855186,0.011385140493,-0.087365923620,-0.056232992618,0.138518230555,0.061481769445,0.094422606617,0.105577393383,0.063672769575,0.098421087464,0.097470257787,0.098421087464,5.281962399892,11.763591833668,9.234543816577,9.234543816577,19.402152162240,8.472222456065,8.880707556160e-08,3.515708897959e-09,7.379756807625e-01,0,0,False,False,False
0.75,0.25,0.45,1200,5,600,600,0.284805846483,0.074013302690,0.061508329074,0.378654508347,-0.210792543793,-2.841043086855,-0.039981074870,3.138252100892,-2.938252100892,0.230167340102,-0.030167340102,-0.158491670926,0.404095298890,0.400155991969,0.404095298890,13.038564720906,10.993225752572,11.159931383253,11.159931383253,7.533567298296,3.604949024864,2.153538426322e-06,1.330962864221e-07,6.831956755241e+00,0,0,False,False,False
0.75,0.25,0.6,1200,5,600,600,0.284805846483,0.121253702568,0.076578043688,0.380254934795,-0.163552143915,-2.272336309646,0.006236914605,3.139442703853,-2.939442703853,0.253502399923,-0.053502399923,-0.143421956312,0.451189428823,0.426235286766,0.451189428823,11.790680504693,10.353947944449,8.005889236678,8.005889236678,7.210106470429,3.682134420241,1.989486285576e-06,9.175827387637e-08,8.800566440620e+00,0,0,False,False,False
0.75,0.5,0.45,1200,5,600,600,0.284805846483,0.311645119470,0.284805846483,0.336839391991,0.026839272987,0.010605375610,-0.015154748238,0.217615804941,-0.017615804941,0.142658227334,0.057341772666,0.064805846483,0.204728746835,0.196618858809,0.204728746835,8.218373904295,12.263236459352,6.598796130008,6.598796130008,13.254695276600,6.337123008251,1.250184114064e-07,4.670237239430e-09,8.971246694188e-01,0,0,False,False,False
0.75,0.5,0.6,1200,5,600,600,0.284805846483,0.315796040039,0.284805846483,0.337957363378,0.030990193556,0.034079103565,0.036163174710,0.243009979659,-0.043009979659,0.156930218305,0.043069781695,0.064805846483,0.209454308841,0.197854016723,0.209454308841,8.913808692478,12.684922624033,6.726164170892,6.726164170892,13.243106338550,6.214493008998,1.385679882060e-07,5.224461181073e-09,1.069036466849e+00,0,0,False,False,False
0.75,0.75,0.45,1200,5,600,600,0.284805846483,0.301880119343,0.284403833660,0.312869988984,0.017074272859,-0.037125256061,-0.034522376505,0.160718652863,0.039281347137,0.094883444705,0.105116555295,0.064403833660,0.137655742353,0.128957834680,0.137655742353,7.774288273999,14.125586367892,9.031994224196,9.031994224196,19.504954387402,8.826764376145,1.091579955096e-07,4.135013269308e-09,6.074181854625e-01,0,0,False,False,False
0.75,0.75,0.6,1200,5,600,600,0.284805846483,0.295819445931,0.284401733991,0.314444669533,0.011013599448,0.051267116096,0.035127549081,0.148913692467,0.051086307533,0.092275251929,0.107724748071,0.064401733991,0.135122391647,0.134714615784,0.135122391647,7.743365942024,14.347332505216,9.288660842792,9.288660842792,19.860950193664,9.122626445719,1.105847573865e-07,4.147967745820e-09,5.971506062509e-01,0,0,False,False,False
