mode,target_scale,wbc_scale,kp,kd,num_knots,knot_hold_steps,total_steps,torque_limit,initial_z,final_z,min_z,max_z,delta_z,final_roll,final_pitch,max_abs_roll,roll_margin_to_0p15,max_abs_pitch,pitch_margin_to_0p15,z_margin_to_0p22,max_tau_pd_abs,max_tau_wbc_abs,max_tau_total_abs,saturation_steps,max_joint_error,max_swing_joint_error,max_stance_joint_error,min_swing_foot_z,max_swing_foot_z,pass,pass_margin
trot_FR_RL,0.25,0.0,60.0,2.0,9,80,720,23.7,0.284805846483,0.276571118100,0.270531877762,0.284893289428,-0.008234728383,-0.001430520594,0.001733127161,0.054958576417,0.095041423583,0.036789337006,0.113210662994,0.050531877762,8.320611628149,0.000000000000,8.320611628149,0,0.046307819443,0.046307819443,0.038460784738,0.007720591022,0.035251183427,True,True
trot_FR_RL,0.25,0.0,60.0,4.0,9,80,720,23.7,0.284805846483,0.274739566406,0.263598360503,0.284908104082,-0.010066280077,-0.009719032848,0.009272151244,0.135534315797,0.014465684203,0.061513949369,0.088486050631,0.043598360503,16.604104744834,0.000000000000,16.604104744834,0,0.085028387512,0.082576950117,0.085028387512,0.007312381588,0.054509509239,True,True
trot_FR_RL,0.25,0.0,60.0,6.0,9,80,720,23.7,0.284805846483,0.267257639891,0.255331359819,0.284908104082,-0.017548206593,0.032562412098,-0.026637606607,0.062861891609,0.087138108391,0.049203050232,0.100796949768,0.035331359819,25.563119364709,0.000000000000,23.700000000000,51,0.159188607769,0.159188607769,0.111880386989,0.008481994116,0.037214615149,False,True
trot_FR_RL,0.25,0.0,80.0,2.0,9,80,720,23.7,0.284805846483,0.280268106018,0.274110189160,0.284894634312,-0.004537740465,0.007223364190,-0.006179659023,0.057977417501,0.092022582499,0.046838199387,0.103161800613,0.054110189160,9.089463121550,0.000000000000,9.089463121550,0,0.038826467292,0.038826467292,0.025805679080,0.009908977759,0.036374166219,True,True
trot_FR_RL,0.25,0.0,80.0,4.0,9,80,720,23.7,0.284805846483,0.277763292019,0.266338351260,0.284908026320,-0.007042554464,0.069205057650,-0.001284971198,0.069746826135,0.080253173865,0.058614311202,0.091385688798,0.046338351260,17.357552622072,0.000000000000,17.357552622072,0,0.078017453295,0.078017453295,0.063548521352,0.009564618783,0.043724293384,True,True
trot_FR_RL,0.25,0.0,80.0,6.0,9,80,720,23.7,0.284805846483,0.277626873962,0.259245382517,0.284908026320,-0.007178972522,0.047893482265,-0.005939551525,0.101801993507,0.048198006493,0.059278405542,0.090721594458,0.039245382517,26.516171535071,0.000000000000,23.700000000000,59,0.120270035531,0.120270035531,0.082559238563,0.007508146246,0.044293946617,False,True
trot_FR_RL,0.25,0.2,60.0,2.0,9,80,720,23.7,0.284805846483,0.287807251242,0.280099661454,0.287807251242,0.003001404759,0.027809264116,-0.033993968275,0.118346249648,0.031653750352,0.058165197139,0.091834802861,0.060099661454,11.177618252493,2.127663800548,11.177618252493,0,0.097998368201,0.097998368201,0.043628114812,0.010402439824,0.038832059631,True,True
trot_FR_RL,0.25,0.2,60.0,4.0,9,80,720,23.7,0.284805846483,0.280503262757,0.270855176273,0.284909434316,-0.004302583726,0.027627159355,-0.050172104260,0.106722768149,0.043277231851,0.057688244364,0.092311755636,0.050855176273,17.223406384584,2.127663800548,17.081703761361,0,0.105956706873,0.105956706873,0.053574837020,0.010434242941,0.046231261853,False,True
trot_FR_RL,0.25,0.2,60.0,6.0,9,80,720,23.7,0.284805846483,0.274206820299,0.262362795260,0.284909434316,-0.010599026184,0.105132300141,-0.022010611611,0.114726428818,0.035273571182,0.082227221510,0.067772778490,0.042362795260,25.302258179111,2.127663800548,23.700000000000,77,0.126628784227,0.126628784227,0.085601060159,0.010445425385,0.059199077323,False,True
trot_FR_RL,0.25,0.2,80.0,2.0,9,80,720,23.7,0.284805846483,0.281270913923,0.278791320473,0.287899192667,-0.003534932560,0.030330042066,-0.009882868709,0.110501200190,0.039498799810,0.059364125495,0.090635874505,0.058791320473,11.596030333317,2.127663800548,11.596030333317,0,0.080677435031,0.080677435031,0.035545390001,0.012083084023,0.039427726940,True,True
trot_FR_RL,0.25,0.2,80.0,4.0,9,80,720,23.7,0.284805846483,0.276401294034,0.270352084025,0.284909407870,-0.008404552449,0.009806125961,-0.016341641554,0.089102356332,0.060897643668,0.065787234474,0.084212765526,0.050352084025,18.148622320976,2.127663800548,17.358351929188,0,0.071285724636,0.071285724636,0.038942033911,0.007638800640,0.049329140995,True,True
trot_FR_RL,0.25,0.2,80.0,6.0,9,80,720,23.7,0.284805846483,0.276227487665,0.267465588091,0.284909407870,-0.008578358819,0.016192059427,-0.019012536331,0.091577275001,0.058422724999,0.063343432152,0.086656567848,0.047465588091,25.079153701528,2.127663800548,23.700000000000,63,0.123187713530,0.123187713530,0.071348233844,0.009154162212,0.045951499677,False,True
trot_FR_RL,0.25,0.4,60.0,2.0,9,80,720,23.7,0.284805846483,0.294780164959,0.283369738156,0.297023017210,0.009974318476,0.003116389021,-0.019943612457,0.162255102753,-0.012255102753,0.071911625001,0.078088374999,0.063369738156,13.093851826285,4.255327601096,11.472318921777,0,0.104736113583,0.104736113583,0.076511806191,0.007565755571,0.061291272176,False,False
trot_FR_RL,0.25,0.4,60.0,4.0,9,80,720,23.7,0.284805846483,0.282799287280,0.278135326596,0.290570426406,-0.002006559204,0.010250402241,-0.007111646707,0.164032346975,-0.014032346975,0.083151385490,0.066848614510,0.058135326596,19.448328297293,4.255327601096,17.309914456333,0,0.092304368651,0.092304368651,0.052330757470,0.011294672303,0.061804844026,False,False
trot_FR_RL,0.25,0.4,60.0,6.0,9,80,720,23.7,0.284805846483,0.285325158864,0.260896027854,0.285325158864,0.000519312381,0.123815811160,-0.054327742026,0.166535789345,-0.016535789345,0.069305323025,0.080694676975,0.040896027854,25.766780032374,4.255327601096,23.700000000000,85,0.151994280776,0.151994280776,0.057100014205,0.007328220517,0.054050889730,False,False
trot_FR_RL,0.25,0.4,80.0,2.0,9,80,720,23.7,0.284805846483,0.289024429071,0.281320023562,0.297650833290,0.004218582588,0.011447590648,-0.017278897541,0.119516757235,0.030483242765,0.081979194722,0.068020805278,0.061320023562,13.247704650951,4.255327601096,11.561337302701,0,0.078662374397,0.078662374397,0.062102694425,0.010191963106,0.062184563622,True,True
trot_FR_RL,0.25,0.4,80.0,4.0,9,80,720,23.7,0.284805846483,0.281880067085,0.276609670839,0.287606127890,-0.002925779398,-0.002192252125,-0.001804022040,0.134992003051,0.015007996949,0.076031486993,0.073968513007,0.056609670839,19.705833354962,4.255327601096,18.884917264209,0,0.104757200795,0.104757200795,0.046358601551,0.011532254905,0.052834609588,False,True
trot_FR_RL,0.25,0.4,80.0,6.0,9,80,720,23.7,0.284805846483,0.278858146112,0.269028618319,0.284909407870,-0.005947700371,0.077775440770,-0.018578836361,0.119088295534,0.030911704466,0.079179716663,0.070820283337,0.049028618319,27.961350590030,4.255327601096,23.700000000000,90,0.128204789764,0.128204789764,0.055580826019,0.011378414443,0.050405787289,False,True
trot_FR_RL,0.25,0.6,60.0,2.0,9,80,720,23.7,0.284805846483,0.298875344487,0.284805846483,0.300468427440,0.014069498004,0.068978632325,-0.040235815277,0.143530402989,0.006469597011,0.085826270758,0.064173729242,0.064805846483,14.142364308924,6.382991401645,11.445827359536,0,0.109496768981,0.100884472977,0.109496768981,0.008571670164,0.066455388170,False,True
trot_FR_RL,0.25,0.6,60.0,4.0,9,80,720,23.7,0.284805846483,0.287949734582,0.277751065095,0.300262006284,0.003143888098,0.048884429313,-0.024255223209,0.186980192172,-0.036980192172,0.123769695208,0.026230304792,0.057751065095,21.895727152370,6.382991401645,20.156125549065,0,0.141142594257,0.141142594257,0.098733471201,0.005565092779,0.065775483727,False,False
trot_FR_RL,0.25,0.6,60.0,6.0,9,80,720,23.7,0.284805846483,0.283141002975,0.275999541232,0.288195391861,-0.001664843509,0.152368839722,-0.057960381367,0.196559153027,-0.046559153027,0.122285091401,0.027714908599,0.055999541232,29.090454900802,6.382991401645,23.700000000000,64,0.130027164682,0.130027164682,0.064212122781,0.010386234706,0.061888470736,False,False
trot_FR_RL,0.25,0.6,80.0,2.0,9,80,720,23.7,0.284805846483,0.292549918491,0.284791364535,0.297878540797,0.007744072008,0.048742831334,-0.030388890495,0.127749630088,0.022250369912,0.087569760790,0.062430239210,0.064791364535,15.125506718857,6.382991401645,11.697112644788,0,0.086192157793,0.080817529354,0.086192157793,0.009851316022,0.066394256262,True,True
trot_FR_RL,0.25,0.6,80.0,4.0,9,80,720,23.7,0.284805846483,0.286403859798,0.281839927933,0.292685610040,0.001598013315,0.091556962077,-0.041572568359,0.172390198880,-0.022390198880,0.078688530752,0.071311469248,0.061839927933,21.430725097537,6.382991401645,17.460453118517,0,0.077182960261,0.077182960261,0.064841137998,0.011899002220,0.069593827314,False,False
trot_FR_RL,0.25,0.6,80.0,6.0,9,80,720,23.7,0.284805846483,0.283416426286,0.273457648615,0.289453308473,-0.001389420197,0.106753125102,-0.031310148989,0.182174516858,-0.032174516858,0.098930613813,0.051069386187,0.053457648615,29.567921301622,6.382991401645,23.700000000000,90,0.110871089812,0.110871089812,0.110261960648,0.010048756332,0.066585924122,False,False
trot_FR_RL,0.5,0.0,60.0,2.0,9,80,720,23.7,0.284805846483,0.283076403462,0.268336880837,0.286991392247,-0.001729443021,-0.030758995945,0.013064657567,0.128818921721,0.021181078279,0.076715001456,0.073284998544,0.048336880837,11.302422991718,0.000000000000,11.302422991718,0,0.104490255232,0.104490255232,0.032381083384,0.006857296423,0.054943024320,False,True
trot_FR_RL,0.5,0.0,60.0,4.0,9,80,720,23.7,0.284805846483,0.267781951487,0.259815544033,0.284907870372,-0.017023894996,0.003707093174,-0.017073115362,0.130526979488,0.019473020512,0.085271344992,0.064728655008,0.039815544033,17.279884517703,0.000000000000,17.279884517703,0,0.119128267612,0.119128267612,0.080240295066,0.007147883785,0.060371366858,False,True
trot_FR_RL,0.5,0.0,60.0,6.0,9,80,720,23.7,0.284805846483,0.262080817026,0.252955631445,0.284907870372,-0.022725029457,-0.023563752645,0.010495140058,0.099082336114,0.050917663886,0.068504850627,0.081495149373,0.032955631445,26.170971615107,0.000000000000,23.700000000000,63,0.177208951903,0.177208951903,0.125125044176,0.007857368956,0.066849721787,False,True
trot_FR_RL,0.5,0.0,80.0,2.0,9,80,720,23.7,0.284805846483,0.278336914839,0.272750294347,0.284895731721,-0.006468931645,-0.002180864487,-0.011131230068,0.075793848987,0.074206151013,0.054199897852,0.095800102148,0.052750294347,11.637903409117,0.000000000000,11.637903409117,0,0.080589813776,0.080589813776,0.024408707527,0.010642266901,0.048915705100,True,True
trot_FR_RL,0.5,0.0,80.0,4.0,9,80,720,23.7,0.284805846483,0.279801727466,0.266075626439,0.284907713870,-0.005004119018,0.022087671389,0.006044866518,0.171885948008,-0.021885948008,0.111085238681,0.038914761319,0.046075626439,18.147590339118,0.000000000000,18.147590339118,0,0.103813591241,0.103813591241,0.060639489316,0.008158504093,0.065195073347,False,False
trot_FR_RL,0.5,0.0,80.0,6.0,9,80,720,23.7,0.284805846483,0.268499916635,0.260695194573,0.284907713870,-0.016305929848,-0.005964186068,-0.020193925921,0.102811374748,0.047188625252,0.086992384930,0.063007615070,0.040695194573,25.969638202717,0.000000000000,23.700000000000,73,0.129084291416,0.129084291416,0.096730452122,0.009621894216,0.047261793746,False,True
trot_FR_RL,0.5,0.2,60.0,2.0,9,80,720,23.7,0.284805846483,0.288895644852,0.279437151520,0.288953589678,0.004089798368,0.054326004708,-0.020215534254,0.175923723555,-0.025923723555,0.103292901331,0.046707098669,0.059437151520,11.540595487317,2.127663800548,11.540595487317,0,0.103385650901,0.103385650901,0.042607555913,0.011211481969,0.076034228901,False,False
trot_FR_RL,0.5,0.2,60.0,4.0,9,80,720,23.7,0.284805846483,0.276633569966,0.266546368623,0.284909354790,-0.008172276518,0.031346354893,-0.007189154647,0.148573286325,0.001426713675,0.100613218928,0.049386781072,0.046546368623,19.269478201021,2.127663800548,19.269478201021,0,0.149676712056,0.149676712056,0.048777579704,0.008941240174,0.053516105247,False,False
trot_FR_RL,0.5,0.2,60.0,6.0,9,80,720,23.7,0.284805846483,0.268521416325,0.259450810668,0.284909354790,-0.016284430158,0.002584685243,-0.019738163794,0.157982561136,-0.007982561136,0.093510372681,0.056489627319,0.039450810668,26.035076757317,2.127663800548,23.700000000000,90,0.143827264842,0.143827264842,0.084461649915,0.009719182997,0.046286117363,False,False
trot_FR_RL,0.5,0.2,80.0,2.0,9,80,720,23.7,0.284805846483,0.277935313108,0.276483944209,0.287338742649,-0.006870533376,-0.010117432830,0.017745739729,0.148886605460,0.001113394540,0.127495049462,0.022504950538,0.056483944209,11.362636732283,2.127663800548,11.362636732283,0,0.079755197674,0.079755197674,0.035241086568,0.010587395426,0.077036619672,True,False
trot_FR_RL,0.5,0.2,80.0,4.0,9,80,720,23.7,0.284805846483,0.277304459680,0.270846772751,0.284909301463,-0.007501386803,-0.013199815484,0.011476822477,0.152114599583,-0.002114599583,0.096300469717,0.053699530283,0.050846772751,20.759819839617,2.127663800548,20.759819839617,0,0.128631299721,0.128631299721,0.040370707876,0.010159266338,0.056064186938,False,False
trot_FR_RL,0.5,0.2,80.0,6.0,9,80,720,23.7,0.284805846483,0.272930786560,0.264026432494,0.284909301463,-0.011875059923,0.034159512826,-0.006204942950,0.163609982279,-0.013609982279,0.118154789357,0.031845210643,0.044026432494,26.136139411227,2.127663800548,23.700000000000,115,0.128467489214,0.128467489214,0.073449837634,0.008085940930,0.062464137205,False,False
trot_FR_RL,0.5,0.4,60.0,2.0,9,80,720,23.7,0.284805846483,0.285860399583,0.282838454265,0.295804633931,0.001054553100,0.084183932534,-0.028888101296,0.199597530929,-0.049597530929,0.138767693951,0.011232306049,0.062838454265,12.472292375366,4.255327601096,11.541206912716,0,0.107500350791,0.107500350791,0.072682242016,0.008413861320,0.086604001345,False,False
trot_FR_RL,0.5,0.4,60.0,4.0,9,80,720,23.7,0.284805846483,0.288071866636,0.276070956793,0.288071866636,0.003266020152,0.106264085796,-0.050966986394,0.184484139189,-0.034484139189,0.130911918237,0.019088081763,0.056070956793,20.120554148239,4.255327601096,20.120554148239,0,0.161727854251,0.161727854251,0.060726594409,0.009368243461,0.069129007968,False,False
trot_FR_RL,0.5,0.4,60.0,6.0,9,80,720,23.7,0.284805846483,0.278068812332,0.263252628416,0.284909354790,-0.006737034151,0.058183514711,-0.069544710847,0.223731382886,-0.073731382886,0.121690406462,0.028309593538,0.043252628416,27.108188164336,4.255327601096,23.700000000000,129,0.171106220268,0.171106220268,0.067811361142,0.007034750870,0.063503476971,False,False
trot_FR_RL,0.5,0.4,80.0,2.0,9,80,720,23.7,0.284805846483,0.287173057439,0.282240729919,0.291324461185,0.002367210956,0.022754286202,-0.033519807998,0.157953511590,-0.007953511590,0.096552700258,0.053447299742,0.062240729919,12.553596798615,4.255327601096,11.524661575638,0,0.082739364229,0.082739364229,0.059295016684,0.011788140771,0.078422666437,False,False
trot_FR_RL,0.5,0.4,80.0,4.0,9,80,720,23.7,0.284805846483,0.289532847199,0.272277253371,0.289819627615,0.004727000715,0.042607859535,-0.051633112725,0.170360789413,-0.020360789413,0.114276273469,0.035723726531,0.052277253371,20.950989575154,4.255327601096,20.950989575154,0,0.132701691603,0.132701691603,0.040852641081,0.005643395490,0.068547846319,False,False
trot_FR_RL,0.5,0.4,80.0,6.0,9,80,720,23.7,0.284805846483,0.275572823962,0.269910427354,0.284909301463,-0.009233022521,0.026544334945,-0.017411866141,0.182524772917,-0.032524772917,0.126459923830,0.023540076170,0.049910427354,30.072123943103,4.255327601096,23.700000000000,213,0.179231002086,0.179231002086,0.052655313610,0.009145160628,0.060993219692,False,False
trot_FR_RL,0.5,0.6,60.0,2.0,9,80,720,23.7,0.284805846483,0.301957040472,0.284805846483,0.303386579755,0.017151193989,0.092146749441,-0.041953182769,0.263112950861,-0.113112950861,0.130289905202,0.019710094798,0.064805846483,14.740124636824,6.382991401645,11.394743022879,0,0.110900598168,0.104654402729,0.110900598168,0.009456666656,0.108903224837,False,False
trot_FR_RL,0.5,0.6,60.0,4.0,9,80,720,23.7,0.284805846483,0.287809789671,0.279238163380,0.294578744195,0.003003943188,0.075232663244,-0.013705223489,0.276541535435,-0.126541535435,0.136481155616,0.013518844384,0.059238163380,21.894993083552,6.382991401645,21.125956955778,0,0.174283720326,0.174283720326,0.088636682143,0.006559428219,0.082479448264,False,False
trot_FR_RL,0.5,0.6,60.0,6.0,9,80,720,23.7,0.284805846483,0.282101306835,0.273793892398,0.285729260550,-0.002704539649,0.078595320280,-0.054091467767,0.220650451592,-0.070650451592,0.145387010529,0.004612989471,0.053793892398,27.799015630508,6.382991401645,23.700000000000,155,0.153435067729,0.153435067729,0.091138261560,0.010187186737,0.072593255711,False,False
trot_FR_RL,0.5,0.6,80.0,2.0,9,80,720,23.7,0.284805846483,0.287877926065,0.284805846483,0.298669148822,0.003072079582,0.044217741644,-0.041274056364,0.225362718472,-0.075362718472,0.126092548276,0.023907451724,0.064805846483,14.691666001280,6.382991401645,11.451075839109,0,0.084284280744,0.081437517560,0.084284280744,0.008674629227,0.099803756656,False,False
trot_FR_RL,0.5,0.6,80.0,4.0,9,80,720,23.7,0.284805846483,0.288854954357,0.281463774253,0.291544271901,0.004049107873,0.044402010778,-0.067132182277,0.176711347317,-0.026711347317,0.125733359916,0.024266640084,0.061463774253,21.275958459313,6.382991401645,21.275958459313,0,0.134066367350,0.134066367350,0.066127462555,0.010178285765,0.076610238030,False,False
